id,name,age,salary,department,hire_date,is_active
1,John Doe,25,50000,Engineering,2023-01-15,true
2,Jane Smith,30,60000,Marketing,2022-03-20,true
3,Bob Johnson,35,70000,Sales,2021-07-10,true
4,Alice Brown,28,55000,Engineering,2023-05-12,true
5,Charlie Wilson,,45000,HR,2022-11-30,true
6,Diana Lee,32,65000,Marketing,2021-12-05,false
7,Eve Davis,29,52000,Sales,2023-02-18,true
8,Frank Miller,45,80000,Engineering,2020-08-15,true
9,Grace Taylor,27,48000,HR,2023-04-22,true
10,Henry Clark,33,62000,Marketing,2022-01-10,true